Id,Label,type,Polygon,Color
0,96plex_63_C,plasmid,,"#adae00"
1,153_0,p__Pseudomonadota,4,"#00dbff"
2,asthma_18_7_C,plasmid,,"#adae00"
3,128_3,p__Pseudomonadota,4,"#00dbff"
4,96plex_61_C,plasmid,,"#adae00"
5,96plex_78_C,plasmid,,"#adae00"
6,131_0,p__Pseudomonadota,4,"#00dbff"
7,96plex_37_L,plasmid,,"#adae00"
8,96plex_8_C,plasmid,,"#adae00"
9,150_0,p__Pseudomonadota,4,"#00dbff"
10,96plex_18_C,plasmid,,"#adae00"
11,96plex_38_C,plasmid,,"#adae00"
12,ERR12723528_mice_124_C,plasmid,,"#adae00"
13,68_0,p__Bacillota,4,"#ffaa9e"
14,ERR12723528_mice_171_L,plasmid,,"#adae00"
15,15_0,p__Bacillota_A,4,"#ff6b31"
16,ERR12723528_mice_98_C,virus,6,"#ff85ff"
17,35_0,p__Bacillota_A,4,"#ff6b31"
18,ERR12723528_mice_87_L,plasmid,,"#adae00"
19,51_0,p__Bacillota_A,4,"#ff6b31"
20,ERR12723528_mice_269_L,plasmid,,"#adae00"
21,ERR12723528_mice_338_L,virus,6,"#ff85ff"
22,ERR12723528_mice_30_L,plasmid,,"#adae00"
23,ERR12723529_mice_110_L,plasmid,,"#adae00"
24,13_0,p__Bacillota_A,4,"#ff6b31"
25,ERR12723529_mice_188_L,plasmid,,"#adae00"
26,SRR23446539_sugarcane_93_L,plasmid,,"#adae00"
27,142_0,p__Pseudomonadota,4,"#00dbff"
28,SRR23446539_sugarcane_478_L,plasmid,,"#adae00"
29,136_1,p__Pseudomonadota,4,"#00dbff"
30,SRR23446540_sugarcane_7_L,plasmid,,"#adae00"
31,154_0,p__Pseudomonadota,4,"#00dbff"
32,SRR23446540_sugarcane_29_L,plasmid,,"#adae00"
33,136_2,p__Pseudomonadota,4,"#00dbff"
34,asthma_15_1504_C,plasmid,,"#adae00"
35,77_0,p__Actinomycetota,4,"#00c76f"
36,asthma_1_1756_L,virus,6,"#ff85ff"
37,12_0,p__Bacillota_I,4,"#ff5898"
38,asthma_1_376_L,plasmid,,"#adae00"
39,asthma_1_477_L,plasmid,,"#adae00"
40,75_0,p__Bacillota_A,4,"#ff6b31"
41,asthma_1_1135_C,plasmid,,"#adae00"
42,asthma_1_1899_L,plasmid,,"#adae00"
43,asthma_1_446_L,plasmid,,"#adae00"
44,asthma_11_943_L,virus,6,"#ff85ff"
45,87_0,p__Bacteroidota,4,"#005468"
46,asthma_17_278_L,plasmid,,"#adae00"
47,84_1,p__Bacteroidota,4,"#005468"
48,asthma_11_1225_C,plasmid,,"#adae00"
49,128_1,p__Pseudomonadota,4,"#00dbff"
50,asthma_11_1094_L,virus,6,"#ff85ff"
51,91_0,p__Bacteroidota,4,"#005468"
52,asthma_11_1215_C,plasmid,,"#adae00"
53,92_0,p__Bacteroidota,4,"#005468"
54,asthma_11_387_C,plasmid,,"#adae00"
55,85_2,p__Bacteroidota,4,"#005468"
56,asthma_12_13_C,plasmid,,"#adae00"
57,80_1,p__Bacteroidota,4,"#005468"
58,asthma_3_1746_L,virus,6,"#ff85ff"
59,78_0,p__Actinomycetota,4,"#00c76f"
60,asthma_13_68_C,plasmid,,"#adae00"
61,74_0,p__Actinomycetota,4,"#00c76f"
62,asthma_13_991_C,plasmid,,"#adae00"
63,41_0,p__Bacillota,4,"#ffaa9e"
64,asthma_5_119_L,plasmid,,"#adae00"
65,asthma_13_570_L,plasmid,,"#adae00"
66,62_1,p__Bacillota_C,4,"#36b1ff"
67,85_1,p__Bacteroidota,4,"#005468"
