Id,Label,genome,sample,Color
0,FINAL_157kb_HMp-Plasmid-like_SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_40_9_complete,Mini_Chr,FINAL_157kb_HMp-Plasmid-like_SR-VP_07_25_2022_A1,"#00caff"
1,FINAL_53kb_HMp-Plasmid-like_SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_39_7_complete,Mini_Chr,FINAL_53kb_HMp-Plasmid-like_SR-VP_07_25_2022_A1,"#00caff"
2,FINAL_62kb_HMp-Plasmid-like_SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_40_11_complete,Mini_Chr,FINAL_62kb_HMp-Plasmid-like_SR-VP_07_25_2022_A1,"#00caff"
3,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG_944144_L,Mp,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG,"#5fc613"
4,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG_944209_L,Mp,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG,"#5fc613"
5,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG_944216_L,Mp,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG,"#5fc613"
6,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG_944357_L,Mp,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG,"#5fc613"
7,FINAL_2-49MB_Methanoperedens_SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_44_12_complete,Mini_Chr,FINAL_2-49MB_Methanoperedens_SR-VP_07_25_2022_A1,"#00caff"
8,FINAL_2-50MB_Methanoperedens_SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_44_8_complete,Mini_Chr,FINAL_2-50MB_Methanoperedens_SR-VP_07_25_2022_A1,"#00caff"
9,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG_408307_L,Mp,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG,"#5fc613"
10,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG_408972_L,Mp,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG,"#5fc613"
11,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG_551158_L,Mp,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG,"#5fc613"
